   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1663 0814 F0E0      		ldi r31,hi8(raw+32)
 1664 0816 FF06      		cpc r15,r31
 1665 0818 01F4      		brne .L102
 1666               	.LBE229:
 1667               	.LBE228:
 1668               	.LBE227:
 1669               	.LM160:
 1670 081a 832D      		mov r24,r3
 1671 081c 6D2D      		mov r22,r13
 1672 081e 442D      		mov r20,r4
 1673 0820 50E0      		ldi r21,lo8(0)
 1674 0822 9801      		movw r18,r16
 1675 0824 0E94 0000 		call fill_buffer
 1676               	.LM161:
 1677 0828 852D      		mov r24,r5
 1678 082a 6D2D      		mov r22,r13
 1679 082c 462D      		mov r20,r6
 1680 082e 50E0      		ldi r21,lo8(0)
 1681 0830 9801      		movw r18,r16
 1682 0832 0E94 0000 		call fill_buffer
 1683               	.LM162:
 1684 0836 872D      		mov r24,r7
 1685 0838 6D2D      		mov r22,r13
 1686 083a 492D      		mov r20,r9
 1687 083c 50E0      		ldi r21,lo8(0)
 1688 083e 9801      		movw r18,r16
 1689 0840 0E94 0000 		call fill_buffer
 1690               	.LM163:
 1691 0844 8C2D      		mov r24,r12
 1692 0846 6D2D      		mov r22,r13
 1693 0848 482D      		mov r20,r8
 1694 084a 50E0      		ldi r21,lo8(0)
 1695 084c 9801      		movw r18,r16
 1696 084e 0E94 0000 		call fill_buffer
 1697               	.LM164:
 1698 0852 8D89      		ldd r24,Y+21
 1699 0854 6D2D      		mov r22,r13
 1700 0856 422D      		mov r20,r2
 1701 0858 50E0      		ldi r21,lo8(0)
 1702 085a 9801      		movw r18,r16
 1703 085c 0E94 0000 		call fill_buffer
 1704               	.LM165:
 1705 0860 C701      		movw r24,r14
 1706 0862 8097      		sbiw r24,32
 1707 0864 0E94 0000 		call send
 1708               	.LBB230:
 1709               	.LBB226:
 1710               	.LBB225:
 1711               	.LBB224:
 1712               	.LM166:
 1713 0868 C501      		movw r24,r10
 1714               	.LVL135:
 1715               	/* #APP */
 1716               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1717 086a 0197      		1: sbiw r24,1
 1718 086c 01F4      		brne 1b
 1719               	 ;  0 "" 2
 1720               	/* #NOAPP */
 1721               	.LBE224:
 1722               	.LBE225:
 1723               	.LBE226:
 1724               	.LBE230:
 1725               	.LM167:
 1726 086e 0150      		subi r16,lo8(-(-1))
 1727 0870 1040      		sbci r17,hi8(-(-1))
 1728 0872 8FEF      		ldi r24,hi8(-10)
 1729 0874 063F      		cpi r16,lo8(-10)
 1730 0876 1807      		cpc r17,r24
 1731               	.LVL136:
 1732 0878 01F0      		breq .L104
 1733               	.LVL137:
 1734               	.L101:
 1735 087a 40E0      		ldi r20,lo8(raw)
 1736 087c E42E      		mov r14,r20
 1737 087e 40E0      		ldi r20,hi8(raw)
 1738 0880 F42E      		mov r15,r20
 1739 0882 00C0      		rjmp .L102
 1740               	.LVL138:
 1741               	.L104:
 1742               	/* epilogue start */
 1743               	.LBE219:
 1744               	.LM168:
 1745 0884 CF91      		pop r28
 1746 0886 DF91      		pop r29
 1747 0888 1F91      		pop r17
 1748 088a 0F91      		pop r16
 1749               	.LVL139:
 1750 088c FF90      		pop r15
 1751 088e EF90      		pop r14
 1752 0890 DF90      		pop r13
 1753               	.LVL140:
 1754 0892 CF90      		pop r12
 1755               	.LVL141:
 1756 0894 BF90      		pop r11
 1757 0896 AF90      		pop r10
 1758 0898 9F90      		pop r9
 1759               	.LVL142:
 1760 089a 8F90      		pop r8
 1761               	.LVL143:
 1762 089c 7F90      		pop r7
 1763               	.LVL144:
 1764 089e 6F90      		pop r6
 1765               	.LVL145:
 1766 08a0 5F90      		pop r5
 1767               	.LVL146:
 1768 08a2 4F90      		pop r4
 1769               	.LVL147:
 1770 08a4 3F90      		pop r3
 1771               	.LVL148:
 1772 08a6 2F90      		pop r2
 1773               	.LVL149:
 1774 08a8 0895      		ret
 1775               	.LFE20:
 1777               	.global	char_slide_out_fall
 1779               	char_slide_out_fall:
 1780               	.LFB21:
 1781               	.LM169:
 1782               	.LVL150:
 1783 08aa 2F92      		push r2
 1784 08ac 3F92      		push r3
 1785 08ae 4F92      		push r4
 1786 08b0 5F92      		push r5
 1787 08b2 6F92      		push r6
 1788 08b4 7F92      		push r7
 1789 08b6 8F92      		push r8
 1790               	.LVL151:
 1791 08b8 9F92      		push r9
 1792 08ba AF92      		push r10
 1793               	.LVL152:
 1794 08bc BF92      		push r11
 1795 08be CF92      		push r12
 1796               	.LVL153:
 1797 08c0 DF92      		push r13
 1798 08c2 EF92      		push r14
 1799               	.LVL154:
 1800 08c4 FF92      		push r15
 1801 08c6 0F93      		push r16
 1802               	.LVL155:
 1803 08c8 1F93      		push r17
 1804 08ca DF93      		push r29
 1805 08cc CF93      		push r28
 1806 08ce CDB7      		in r28,__SP_L__
 1807 08d0 DEB7      		in r29,__SP_H__
 1808               	/* prologue: function */
 1809               	/* frame size = 0 */
 1810 08d2 F82E      		mov r15,r24
 1811 08d4 362E      		mov r3,r22
 1812 08d6 442E      		mov r4,r20
 1813 08d8 522E      		mov r5,r18
 1814 08da 602E      		mov r6,r16
 1815               	.LVL156:
 1816 08dc 7E2C      		mov r7,r14
 1817               	.LVL157:
 1818 08de 9C2C      		mov r9,r12
 1819               	.LVL158:
 1820 08e0 EA2C      		mov r14,r10
 1821               	.LVL159:
 1822 08e2 2E88      		ldd r2,Y+22
 1823               	.LM170:
 1824 08e4 CC24      		clr r12
 1825 08e6 DD24      		clr r13
 1826               	.LVL160:
 1827 08e8 00E0      		ldi r16,lo8(0)
 1828 08ea 10E0      		ldi r17,hi8(0)
 1829               	.LVL161:
 1830               	.LBB231:
 1831               	.LBB232:
 1832               	.LBB233:
 1833               	.LBB234:
 1834               	.LBB235:
 1835               	.LBB236:
 1836               	.LM171:
 1837 08ec 60E4      		ldi r22,lo8(-25536)
 1838 08ee A62E      		mov r10,r22
 1839 08f0 6CE9      		ldi r22,hi8(-25536)
 1840 08f2 B62E      		mov r11,r22
 1841               	.LVL162:
 1842               	.L112:
 1843               	.LBE236:
 1844               	.LBE235:
 1845               	.LBE234:
 1846               	.LBE233:
 1847               	.LBE232:
 1848               	.LBE231:
 1849               	.LM172:
 1850 08f4 E0E0      		ldi r30,lo8(raw)
 1851 08f6 F0E0      		ldi r31,hi8(raw)
 1852               	.L107:
 1853               	.LBB245:
 1854               	.LBB244:
 1855               	.LBB240:
 1856               	.LBB241:
 1857               	.LBB242:
 1858               	.LM173:
 1859 08f8 1192      		st Z+,__zero_reg__
 1860 08fa 80E0      		ldi r24,hi8(raw+32)
 1861 08fc E030      		cpi r30,lo8(raw+32)
 1862 08fe F807      		cpc r31,r24
 1863 0900 01F4      		brne .L107
 1864               	.LM174:
 1865 0902 9801      		movw r18,r16
 1866               	.LVL163:
 1867 0904 245F      		subi r18,lo8(-(12))
 1868 0906 3F4F      		sbci r19,hi8(-(12))
 1869               	.LBE242:
 1870               	.LBE241:
 1871               	.LBE240:
 1872               	.LM175:
 1873 0908 1216      		cp __zero_reg__,r18
 1874 090a 1306      		cpc __zero_reg__,r19
 1875 090c 04F4      		brge .L108
 1876 090e 20E0      		ldi r18,lo8(0)
 1877 0910 30E0      		ldi r19,hi8(0)
 1878               	.L108:
 1879 0912 832D      		mov r24,r3
 1880 0914 6F2D      		mov r22,r15
 1881 0916 442D      		mov r20,r4
 1882 0918 50E0      		ldi r21,lo8(0)
 1883 091a 0E94 0000 		call fill_buffer
 1884               	.LVL164:
 1885 091e 9801      		movw r18,r16
 1886               	.LVL165:
 1887 0920 275F      		subi r18,lo8(-(9))
 1888 0922 3F4F      		sbci r19,hi8(-(9))
 1889               	.LM176:
 1890 0924 1216      		cp __zero_reg__,r18
 1891 0926 1306      		cpc __zero_reg__,r19
 1892 0928 04F4      		brge .L109
 1893 092a 20E0      		ldi r18,lo8(0)
 1894 092c 30E0      		ldi r19,hi8(0)
 1895               	.L109:
 1896 092e 852D      		mov r24,r5
 1897 0930 6F2D      		mov r22,r15
 1898 0932 462D      		mov r20,r6
 1899 0934 50E0      		ldi r21,lo8(0)
 1900 0936 0E94 0000 		call fill_buffer
 1901               	.LVL166:
 1902 093a 9801      		movw r18,r16
 1903               	.LVL167:
 1904 093c 2A5F      		subi r18,lo8(-(6))
 1905 093e 3F4F      		sbci r19,hi8(-(6))
 1906               	.LM177:
 1907 0940 1216      		cp __zero_reg__,r18
 1908 0942 1306      		cpc __zero_reg__,r19
 1909 0944 04F4      		brge .L110
 1910 0946 20E0      		ldi r18,lo8(0)
 1911 0948 30E0      		ldi r19,hi8(0)
 1912               	.L110:
 1913 094a 872D      		mov r24,r7
 1914 094c 6F2D      		mov r22,r15
 1915 094e 492D      		mov r20,r9
 1916 0950 50E0      		ldi r21,lo8(0)
 1917 0952 0E94 0000 		call fill_buffer
 1918               	.LVL168:
 1919 0956 9801      		movw r18,r16
 1920               	.LVL169:
 1921 0958 2D5F      		subi r18,lo8(-(3))
 1922 095a 3F4F      		sbci r19,hi8(-(3))
 1923               	.LM178:
 1924 095c 1216      		cp __zero_reg__,r18
 1925 095e 1306      		cpc __zero_reg__,r19
 1926 0960 04F4      		brge .L111
 1927 0962 20E0      		ldi r18,lo8(0)
 1928 0964 30E0      		ldi r19,hi8(0)
 1929               	.L111:
 1930 0966 8E2D      		mov r24,r14
 1931 0968 6F2D      		mov r22,r15
 1932 096a 482D      		mov r20,r8
 1933 096c 50E0      		ldi r21,lo8(0)
 1934 096e 0E94 0000 		call fill_buffer
 1935               	.LVL170:
 1936               	.LM179:
 1937 0972 8D89      		ldd r24,Y+21
 1938 0974 6F2D      		mov r22,r15
 1939 0976 422D      		mov r20,r2
 1940 0978 50E0      		ldi r21,lo8(0)
 1941 097a 9601      		movw r18,r12
 1942 097c 0E94 0000 		call fill_buffer
 1943               	.LM180:
 1944 0980 80E0      		ldi r24,lo8(raw)
 1945 0982 90E0      		ldi r25,hi8(raw)
 1946 0984 0E94 0000 		call send
 1947               	.LBB243:
 1948               	.LBB239:
 1949               	.LBB238:
 1950               	.LBB237:
 1951               	.LM181:
 1952 0988 C501      		movw r24,r10
 1953               	.LVL171:
 1954               	/* #APP */
 1955               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1956 098a 0197      		1: sbiw r24,1
 1957 098c 01F4      		brne 1b
 1958               	 ;  0 "" 2
 1959               	/* #NOAPP */
 1960               	.LBE237:
 1961               	.LBE238:
 1962               	.LBE239:
 1963               	.LBE243:
 1964               	.LBE244:
 1965               	.LM182:
 1966 098e 0150      		subi r16,lo8(-(-1))
 1967 0990 1040      		sbci r17,hi8(-(-1))
 1968 0992 6801      		movw r12,r16
 1969 0994 8FEF      		ldi r24,hi8(-26)
 1970 0996 063E      		cpi r16,lo8(-26)
 1971 0998 1807      		cpc r17,r24
 1972               	.LVL172:
 1973 099a 01F0      		breq .+2
 1974 099c 00C0      		rjmp .L112
 1975               	.LVL173:
 1976               	/* epilogue start */
 1977               	.LBE245:
 1978               	.LM183:
 1979 099e CF91      		pop r28
 1980 09a0 DF91      		pop r29
 1981 09a2 1F91      		pop r17
 1982 09a4 0F91      		pop r16
 1983               	.LVL174:
 1984 09a6 FF90      		pop r15
 1985               	.LVL175:
 1986 09a8 EF90      		pop r14
 1987               	.LVL176:
 1988 09aa DF90      		pop r13
 1989 09ac CF90      		pop r12
 1990               	.LVL177:
 1991 09ae BF90      		pop r11
 1992 09b0 AF90      		pop r10
 1993 09b2 9F90      		pop r9
 1994               	.LVL178:
 1995 09b4 8F90      		pop r8
 1996               	.LVL179:
 1997 09b6 7F90      		pop r7
 1998               	.LVL180:
 1999 09b8 6F90      		pop r6
 2000               	.LVL181:
 2001 09ba 5F90      		pop r5
 2002               	.LVL182:
 2003 09bc 4F90      		pop r4
 2004               	.LVL183:
 2005 09be 3F90      		pop r3
 2006               	.LVL184:
 2007 09c0 2F90      		pop r2
 2008               	.LVL185:
 2009 09c2 0895      		ret
 2010               	.LFE21:
 2012               	.global	time_slide
 2014               	time_slide:
 2015               	.LFB22:
 2016               	.LM184:
 2017               	.LVL186:
 2018 09c4 5F92      		push r5
 2019 09c6 6F92      		push r6
 2020 09c8 7F92      		push r7
 2021 09ca 8F92      		push r8
 2022 09cc 9F92      		push r9
 2023 09ce AF92      		push r10
 2024 09d0 BF92      		push r11
 2025 09d2 CF92      		push r12
 2026 09d4 DF92      		push r13
 2027 09d6 EF92      		push r14
 2028 09d8 FF92      		push r15
 2029 09da 0F93      		push r16
 2030 09dc 1F93      		push r17
 2031               	/* prologue: function */
 2032               	/* frame size = 0 */
 2033 09de 282F      		mov r18,r24
 2034 09e0 362F      		mov r19,r22
 2035               	.LM185:
 2036 09e2 6AE0      		ldi r22,lo8(10)
 2037               	.LVL187:
 2038 09e4 0E94 0000 		call __udivmodqi4
 2039               	.LVL188:
 2040 09e8 E82F      		mov r30,r24
 2041 09ea 10E3      		ldi r17,lo8(48)
 2042 09ec F12E      		mov r15,r17
 2043               	.LVL189:
 2044 09ee F80E      		add r15,r24
 2045 09f0 822F      		mov r24,r18
 2046 09f2 0E94 0000 		call __udivmodqi4
 2047 09f6 592F      		mov r21,r25
 2048 09f8 B0E3      		ldi r27,lo8(48)
 2049 09fa 5B2E      		mov r5,r27
 2050               	.LVL190:
 2051 09fc 590E      		add r5,r25
 2052               	.LM186:
 2053 09fe 832F      		mov r24,r19
 2054 0a00 0E94 0000 		call __udivmodqi4
 2055 0a04 282F      		mov r18,r24
 2056               	.LVL191:
 2057 0a06 A0E3      		ldi r26,lo8(48)
 2058 0a08 6A2E      		mov r6,r26
 2059               	.LVL192:
 2060 0a0a 680E      		add r6,r24
 2061 0a0c 832F      		mov r24,r19
 2062 0a0e 0E94 0000 		call __udivmodqi4
 2063 0a12 F0E3      		ldi r31,lo8(48)
 2064 0a14 9F2E      		mov r9,r31
 2065               	.LVL193:
 2066 0a16 990E      		add r9,r25
 2067               	.LM187:
 2068 0a18 4423      		tst r20
 2069 0a1a 01F4      		brne .L117
 2070 0a1c 74E1      		ldi r23,lo8(20)
 2071 0a1e 772E      		mov r7,r23
 2072               	.LVL194:
 2073 0a20 6BE1      		ldi r22,lo8(27)
 2074 0a22 D62E      		mov r13,r22
 2075               	.LVL195:
 2076 0a24 5EE0      		ldi r21,lo8(14)
 2077 0a26 B52E      		mov r11,r21
 2078               	.LVL196:
 2079 0a28 15E0      		ldi r17,lo8(5)
 2080               	.LVL197:
 2081 0a2a 00C0      		rjmp .L118
 2082               	.LVL198:
 2083               	.L117:
 2084 0a2c 4CE7      		ldi r20,lo8(124)
 2085 0a2e F42E      		mov r15,r20
 2086               	.LVL199:
 2087 0a30 FE0E      		add r15,r30
 2088 0a32 3CE7      		ldi r19,lo8(124)
 2089 0a34 532E      		mov r5,r19
 2090               	.LVL200:
 2091 0a36 550E      		add r5,r21
 2092 0a38 8CE7      		ldi r24,lo8(124)
 2093 0a3a 682E      		mov r6,r24
 2094 0a3c 620E      		add r6,r18
 2095 0a3e 0CE7      		ldi r16,lo8(124)
 2096 0a40 902E      		mov r9,r16
 2097 0a42 990E      		add r9,r25
 2098 0a44 13E1      		ldi r17,lo8(19)
 2099 0a46 712E      		mov r7,r17
 2100               	.LVL201:
 2101 0a48 BAE1      		ldi r27,lo8(26)
 2102 0a4a DB2E      		mov r13,r27
 2103               	.LVL202:
 2104 0a4c ADE0      		ldi r26,lo8(13)
 2105 0a4e BA2E      		mov r11,r26
 2106               	.LVL203:
 2107 0a50 16E0      		ldi r17,lo8(6)
 2108               	.LVL204:
 2109               	.L118:
 2110               	.LM188:
 2111 0a52 80E3      		ldi r24,lo8(48)
 2112 0a54 F816      		cp r15,r24
 2113 0a56 01F0      		breq .L119
 2114 0a58 ECE7      		ldi r30,lo8(124)
 2115 0a5a FE16      		cp r15,r30
 2116 0a5c 01F4      		brne .L120
 2117               	.L119:
 2118 0a5e F0E2      		ldi r31,lo8(32)
 2119 0a60 FF2E      		mov r15,r31
 2120               	.L120:
 2121               	.LM189:
 2122 0a62 00D0      		rcall .
 2123 0a64 EDB7      		in r30,__SP_L__
 2124 0a66 FEB7      		in r31,__SP_H__
 2125 0a68 9182      		std Z+1,r9
 2126 0a6a D282      		std Z+2,r13
 2127 0a6c 812F      		mov r24,r17
 2128 0a6e 6F2D      		mov r22,r15
 2129 0a70 40E0      		ldi r20,lo8(0)
 2130               	.LVL205:
 2131 0a72 252D      		mov r18,r5
 2132 0a74 07E0      		ldi r16,lo8(7)
 2133 0a76 EAE3      		ldi r30,lo8(58)
 2134 0a78 EE2E      		mov r14,r30
 2135 0a7a CB2C      		mov r12,r11
 2136 0a7c A62C      		mov r10,r6
 2137 0a7e 872C      		mov r8,r7
 2138 0a80 0E94 0000 		call char_slide_in_fall
 2139               	.LVL206:
 2140 0a84 20E5      		ldi r18,lo8(-15536)
 2141 0a86 33EC      		ldi r19,hi8(-15536)
 2142               	.LVL207:
 2143 0a88 0F90      		pop __tmp_reg__
 2144 0a8a 0F90      		pop __tmp_reg__
 2145               	.LBB246:
 2146               	.LBB247:
 2147               	.LBB248:
 2148               	.LBB249:
 2149               	.LM190:
 2150 0a8c 48EC      		ldi r20,lo8(200)
 2151 0a8e 50E0      		ldi r21,hi8(200)
 2152               	.L121:
 2153 0a90 CA01      		movw r24,r20
 2154               	.LVL208:
 2155               	/* #APP */
 2156               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2157 0a92 0197      		1: sbiw r24,1
 2158 0a94 01F4      		brne 1b
 2159               	 ;  0 "" 2
 2160               	/* #NOAPP */
 2161               	.LBE249:
 2162               	.LBE248:
 2163               	.LM191:
 2164 0a96 2150      		subi r18,lo8(-(-1))
 2165 0a98 3040      		sbci r19,hi8(-(-1))
 2166               	.LM192:
 2167 0a9a 01F4      		brne .L121
 2168               	.LBE247:
 2169               	.LBE246:
 2170               	.LM193:
 2171 0a9c 00D0      		rcall .
 2172 0a9e EDB7      		in r30,__SP_L__
 2173 0aa0 FEB7      		in r31,__SP_H__
 2174 0aa2 9182      		std Z+1,r9
 2175 0aa4 D282      		std Z+2,r13
 2176 0aa6 812F      		mov r24,r17
 2177               	.LVL209:
 2178 0aa8 6F2D      		mov r22,r15
 2179 0aaa 40E0      		ldi r20,lo8(0)
 2180 0aac 252D      		mov r18,r5
 2181               	.LVL210:
 2182 0aae 07E0      		ldi r16,lo8(7)
 2183 0ab0 7AE3      		ldi r23,lo8(58)
 2184 0ab2 E72E      		mov r14,r23
 2185 0ab4 CB2C      		mov r12,r11
 2186 0ab6 A62C      		mov r10,r6
 2187 0ab8 872C      		mov r8,r7
 2188 0aba 0E94 0000 		call char_slide_out_fall
 2189 0abe 0F90      		pop __tmp_reg__
 2190 0ac0 0F90      		pop __tmp_reg__
 2191               	/* epilogue start */
 2192               	.LM194:
 2193 0ac2 1F91      		pop r17
 2194               	.LVL211:
 2195 0ac4 0F91      		pop r16
 2196 0ac6 FF90      		pop r15
 2197               	.LVL212:
 2198 0ac8 EF90      		pop r14
 2199 0aca DF90      		pop r13
 2200               	.LVL213:
 2201 0acc CF90      		pop r12
 2202 0ace BF90      		pop r11
 2203               	.LVL214:
 2204 0ad0 AF90      		pop r10
 2205 0ad2 9F90      		pop r9
 2206               	.LVL215:
 2207 0ad4 8F90      		pop r8
 2208 0ad6 7F90      		pop r7
 2209               	.LVL216:
 2210 0ad8 6F90      		pop r6
 2211               	.LVL217:
 2212 0ada 5F90      		pop r5
 2213               	.LVL218:
 2214 0adc 0895      		ret
 2215               	.LFE22:
 2217               	.global	date_slide
 2219               	date_slide:
 2220               	.LFB23:
 2221               	.LM195:
 2222               	.LVL219:
 2223 0ade 4F92      		push r4
 2224 0ae0 5F92      		push r5
 2225 0ae2 6F92      		push r6
 2226 0ae4 7F92      		push r7
 2227 0ae6 8F92      		push r8
 2228 0ae8 AF92      		push r10
 2229 0aea CF92      		push r12
 2230 0aec EF92      		push r14
 2231 0aee FF92      		push r15
 2232 0af0 0F93      		push r16
 2233 0af2 1F93      		push r17
 2234 0af4 CF93      		push r28
 2235 0af6 DF93      		push r29
 2236               	/* prologue: function */
 2237               	/* frame size = 0 */
 2238 0af8 482F      		mov r20,r24
 2239 0afa 262F      		mov r18,r22
 2240               	.LM196:
 2241 0afc 6AE0      		ldi r22,lo8(10)
 2242               	.LVL220:
 2243 0afe 0E94 0000 		call __udivmodqi4
 2244               	.LVL221:
 2245 0b02 A0E3      		ldi r26,lo8(48)
 2246 0b04 FA2E      		mov r15,r26
 2247               	.LVL222:
 2248 0b06 F80E      		add r15,r24
 2249 0b08 842F      		mov r24,r20
 2250 0b0a 0E94 0000 		call __udivmodqi4
 2251 0b0e 192F      		mov r17,r25
 2252               	.LVL223:
 2253 0b10 105D      		subi r17,lo8(-(48))
 2254               	.LBB250:
 2255               	.LM197:
 2256 0b12 83E0      		ldi r24,lo8(3)
 2257 0b14 289F      		mul r18,r24
 2258 0b16 9001      		movw r18,r0
 2259 0b18 1124      		clr r1
 2260               	.LVL224:
 2261 0b1a F0E0      		ldi r31,lo8(mnth)
 2262 0b1c 4F2E      		mov r4,r31
 2263 0b1e F0E0      		ldi r31,hi8(mnth)
 2264 0b20 5F2E      		mov r5,r31
 2265               	.LVL225:
 2266 0b22 420E      		add r4,r18
 2267 0b24 531E      		adc r5,r19
 2268 0b26 F201      		movw r30,r4
 2269               	/* #APP */
 2270               	 ;  1388 "main.c" 1
 2271 0b28 E490      		lpm r14, Z
 2272               		
 2273               	 ;  0 "" 2
 2274               	.LVL226:
 2275               	/* #NOAPP */
 2276               	.LBE250:
 2277               	.LBB251:
 2278 0b2a E0E0      		ldi r30,lo8(mnth+1)
 2279 0b2c 6E2E      		mov r6,r30
 2280 0b2e E0E0      		ldi r30,hi8(mnth+1)
 2281 0b30 7E2E      		mov r7,r30
 2282               	.LVL227:
 2283 0b32 620E      		add r6,r18
 2284 0b34 731E      		adc r7,r19
 2285 0b36 F301      		movw r30,r6
 2286               	/* #APP */
 2287               	 ;  1388 "main.c" 1
 2288 0b38 A490      		lpm r10, Z
 2289               		
 2290               	 ;  0 "" 2
 2291               	.LVL228:
 2292               	/* #NOAPP */
 2293               	.LBE251:
 2294               	.LBB252:
 2295 0b3a E901      		movw r28,r18
 2296               	.LVL229:
 2297 0b3c C050      		subi r28,lo8(-(mnth+2))
 2298 0b3e D040      		sbci r29,hi8(-(mnth+2))
 2299 0b40 FE01      		movw r30,r28
 2300               	/* #APP */
 2301               	 ;  1388 "main.c" 1
 2302 0b42 8491      		lpm r24, Z
 2303               		
 2304               	 ;  0 "" 2
 2305               	.LVL230:
 2306               	/* #NOAPP */
 2307               	.LBE252:
 2308 0b44 00D0      		rcall .
 2309 0b46 EDB7      		in r30,__SP_L__
 2310 0b48 FEB7      		in r31,__SP_H__
 2311 0b4a 8183      		std Z+1,r24
 2312 0b4c 8BE1      		ldi r24,lo8(27)
 2313               	.LVL231:
 2314 0b4e 8283      		std Z+2,r24
 2315 0b50 85E0      		ldi r24,lo8(5)
 2316 0b52 6F2D      		mov r22,r15
 2317 0b54 40E0      		ldi r20,lo8(0)
 2318               	.LVL232:
 2319 0b56 212F      		mov r18,r17
 2320 0b58 06E0      		ldi r16,lo8(6)
 2321 0b5a 7FE0      		ldi r23,lo8(15)
 2322 0b5c C72E      		mov r12,r23
 2323 0b5e 55E1      		ldi r21,lo8(21)
 2324 0b60 852E      		mov r8,r21
 2325 0b62 0E94 0000 		call char_slide_in_fall
 2326 0b66 28E5      		ldi r18,lo8(7000)
 2327 0b68 3BE1      		ldi r19,hi8(7000)
 2328               	.LVL233:
 2329 0b6a 0F90      		pop __tmp_reg__
 2330 0b6c 0F90      		pop __tmp_reg__
 2331               	.LBB253:
 2332               	.LBB254:
 2333               	.LBB255:
 2334               	.LBB256:
 2335               	.LM198:
 2336 0b6e 48EC      		ldi r20,lo8(200)
 2337 0b70 50E0      		ldi r21,hi8(200)
 2338               	.L125:
 2339 0b72 CA01      		movw r24,r20
 2340               	.LVL234:
 2341               	/* #APP */
 2342               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2343 0b74 0197      		1: sbiw r24,1
 2344 0b76 01F4      		brne 1b
 2345               	 ;  0 "" 2
 2346               	/* #NOAPP */
 2347               	.LBE256:
 2348               	.LBE255:
 2349               	.LM199:
 2350 0b78 2150      		subi r18,lo8(-(-1))
 2351 0b7a 3040      		sbci r19,hi8(-(-1))
 2352               	.LM200:
 2353 0b7c 01F4      		brne .L125
 2354               	.LBE254:
 2355               	.LBE253:
 2356               	.LBB257:
 2357               	.LM201:
 2358 0b7e F201      		movw r30,r4
 2359               	/* #APP */
 2360               	 ;  1390 "main.c" 1
 2361 0b80 E490      		lpm r14, Z
 2362               		
 2363               	 ;  0 "" 2
 2364               	.LVL235:
 2365               	/* #NOAPP */
 2366               	.LBE257:
 2367               	.LBB258:
 2368 0b82 F301      		movw r30,r6
 2369               	/* #APP */
 2370               	 ;  1390 "main.c" 1
 2371 0b84 A490      		lpm r10, Z
 2372               		
 2373               	 ;  0 "" 2
 2374               	.LVL236:
 2375               	/* #NOAPP */
 2376               	.LBE258:
 2377               	.LBB259:
 2378 0b86 FE01      		movw r30,r28
 2379               	/* #APP */
 2380               	 ;  1390 "main.c" 1
 2381 0b88 8491      		lpm r24, Z
 2382               		
 2383               	 ;  0 "" 2
 2384               	.LVL237:
 2385               	/* #NOAPP */
 2386               	.LBE259:
 2387 0b8a 00D0      		rcall .
 2388 0b8c EDB7      		in r30,__SP_L__
 2389 0b8e FEB7      		in r31,__SP_H__
 2390 0b90 8183      		std Z+1,r24
 2391 0b92 8BE1      		ldi r24,lo8(27)
 2392               	.LVL238:
 2393 0b94 8283      		std Z+2,r24
 2394 0b96 85E0      		ldi r24,lo8(5)
 2395 0b98 6F2D      		mov r22,r15
 2396 0b9a 40E0      		ldi r20,lo8(0)
 2397 0b9c 212F      		mov r18,r17
 2398               	.LVL239:
 2399 0b9e 06E0      		ldi r16,lo8(6)
 2400 0ba0 3FE0      		ldi r19,lo8(15)
 2401 0ba2 C32E      		mov r12,r19
 2402 0ba4 95E1      		ldi r25,lo8(21)
 2403 0ba6 892E      		mov r8,r25
 2404 0ba8 0E94 0000 		call char_slide_out_fall
 2405 0bac 0F90      		pop __tmp_reg__
 2406 0bae 0F90      		pop __tmp_reg__
 2407               	/* epilogue start */
 2408               	.LM202:
 2409 0bb0 DF91      		pop r29
 2410 0bb2 CF91      		pop r28
 2411               	.LVL240:
 2412 0bb4 1F91      		pop r17
 2413               	.LVL241:
 2414 0bb6 0F91      		pop r16
 2415 0bb8 FF90      		pop r15
 2416               	.LVL242:
 2417 0bba EF90      		pop r14
 2418               	.LVL243:
 2419 0bbc CF90      		pop r12
 2420 0bbe AF90      		pop r10
 2421               	.LVL244:
 2422 0bc0 8F90      		pop r8
 2423 0bc2 7F90      		pop r7
 2424 0bc4 6F90      		pop r6
 2425               	.LVL245:
 2426 0bc6 5F90      		pop r5
 2427 0bc8 4F90      		pop r4
 2428               	.LVL246:
 2429 0bca 0895      		ret
 2430               	.LFE23:
 2432               	.global	temp_slide
 2434               	temp_slide:
 2435               	.LFB24:
 2436               	.LM203:
 2437               	.LVL247:
 2438 0bcc 6F92      		push r6
 2439 0bce 7F92      		push r7
 2440 0bd0 8F92      		push r8
 2441 0bd2 9F92      		push r9
 2442 0bd4 AF92      		push r10
 2443 0bd6 BF92      		push r11
 2444 0bd8 CF92      		push r12
 2445 0bda DF92      		push r13
 2446 0bdc EF92      		push r14
 2447 0bde FF92      		push r15
 2448 0be0 0F93      		push r16
 2449 0be2 1F93      		push r17
 2450               	/* prologue: function */
